draw_buffer_t 20475-android-man = 
{
  {DRAW_VAL(0.169f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.333f,0.475f),DRAW_VAL(0.169f,0.333f,0.471f),DRAW_VAL(0.169f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f)},
  {DRAW_VAL(0.922f,0.953f,0.839f),DRAW_VAL(0.694f,0.812f,0.361f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.737f,0.839f,0.455f),DRAW_VAL(0.980f,0.984f,0.984f),DRAW_VAL(0.255f,0.400f,0.529f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.878f,0.925f,0.749f),DRAW_VAL(0.996f,0.996f,0.992f),DRAW_VAL(0.863f,0.914f,0.714f),DRAW_VAL(0.643f,0.780f,0.255f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.631f,0.773f,0.224f),DRAW_VAL(0.827f,0.894f,0.635f),DRAW_VAL(0.639f,0.776f,0.239f),DRAW_VAL(0.596f,0.753f,0.153f),DRAW_VAL(0.929f,0.957f,0.859f),DRAW_VAL(0.545f,0.631f,0.710f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.710f,0.824f,0.396f),DRAW_VAL(0.937f,0.961f,0.871f),DRAW_VAL(0.980f,0.988f,0.961f),DRAW_VAL(0.796f,0.875f,0.573f),DRAW_VAL(0.608f,0.761f,0.184f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.761f,0.851f,0.498f),DRAW_VAL(1.000f,1.000f,0.996f),DRAW_VAL(0.776f,0.863f,0.529f),DRAW_VAL(0.588f,0.753f,0.149f),DRAW_VAL(0.773f,0.863f,0.525f),DRAW_VAL(0.820f,0.851f,0.882f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.604f,0.757f,0.169f),DRAW_VAL(0.776f,0.863f,0.533f),DRAW_VAL(0.976f,0.984f,0.945f),DRAW_VAL(0.949f,0.969f,0.894f),DRAW_VAL(0.729f,0.835f,0.431f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.635f,0.776f,0.231f),DRAW_VAL(0.847f,0.902f,0.671f),DRAW_VAL(0.643f,0.780f,0.255f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.659f,0.792f,0.286f),DRAW_VAL(0.984f,0.988f,0.988f),DRAW_VAL(0.224f,0.369f,0.506f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.631f,0.773f,0.227f),DRAW_VAL(0.843f,0.902f,0.675f),DRAW_VAL(0.992f,0.996f,0.984f),DRAW_VAL(0.898f,0.933f,0.784f),DRAW_VAL(0.667f,0.796f,0.306f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.600f,0.753f,0.157f),DRAW_VAL(0.984f,0.992f,0.973f),DRAW_VAL(0.333f,0.459f,0.576f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.678f,0.800f,0.325f),DRAW_VAL(0.910f,0.941f,0.808f),DRAW_VAL(0.992f,0.996f,0.980f),DRAW_VAL(0.831f,0.894f,0.647f),DRAW_VAL(0.624f,0.769f,0.216f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.141f),DRAW_VAL(0.961f,0.973f,0.922f),DRAW_VAL(0.384f,0.502f,0.608f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.596f,0.753f,0.153f),DRAW_VAL(0.741f,0.839f,0.459f),DRAW_VAL(0.957f,0.973f,0.910f),DRAW_VAL(0.969f,0.980f,0.933f),DRAW_VAL(0.765f,0.855f,0.510f),DRAW_VAL(0.600f,0.753f,0.161f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.973f,0.984f,0.945f),DRAW_VAL(0.365f,0.486f,0.596f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.616f,0.765f,0.192f),DRAW_VAL(0.808f,0.882f,0.600f),DRAW_VAL(0.988f,0.992f,0.973f),DRAW_VAL(0.925f,0.957f,0.847f),DRAW_VAL(0.698f,0.816f,0.369f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.627f,0.773f,0.224f),DRAW_VAL(0.996f,0.996f,0.992f),DRAW_VAL(0.267f,0.404f,0.533f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.651f,0.784f,0.267f),DRAW_VAL(0.878f,0.922f,0.741f),DRAW_VAL(0.996f,0.996f,0.988f),DRAW_VAL(0.867f,0.918f,0.722f),DRAW_VAL(0.788f,0.867f,0.553f),DRAW_VAL(0.890f,0.914f,0.929f),DRAW_VAL(0.188f,0.341f,0.490f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.710f,0.816f,0.392f),DRAW_VAL(0.933f,0.957f,0.863f),DRAW_VAL(1.000f,0.996f,0.996f),DRAW_VAL(0.616f,0.690f,0.753f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.667f,0.796f,0.306f),DRAW_VAL(1.000f,1.000f,0.996f),DRAW_VAL(0.871f,0.894f,0.914f),DRAW_VAL(0.784f,0.824f,0.859f),DRAW_VAL(0.435f,0.541f,0.639f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.824f,0.890f,0.631f),DRAW_VAL(0.992f,0.996f,0.980f),DRAW_VAL(0.859f,0.910f,0.706f),DRAW_VAL(0.867f,0.918f,0.729f),DRAW_VAL(0.988f,0.992f,0.984f),DRAW_VAL(0.451f,0.557f,0.651f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.608f,0.761f,0.184f),DRAW_VAL(0.973f,0.980f,0.941f),DRAW_VAL(0.753f,0.847f,0.478f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.788f,0.867f,0.561f),DRAW_VAL(0.875f,0.898f,0.922f),DRAW_VAL(0.192f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.749f,0.843f,0.475f),DRAW_VAL(0.957f,0.973f,0.906f),DRAW_VAL(0.600f,0.757f,0.165f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.631f,0.773f,0.227f),DRAW_VAL(0.996f,0.996f,0.992f),DRAW_VAL(0.255f,0.396f,0.525f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.914f,0.945f,0.820f),DRAW_VAL(0.796f,0.875f,0.576f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.635f,0.776f,0.239f),DRAW_VAL(0.996f,0.996f,0.992f),DRAW_VAL(0.247f,0.392f,0.522f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.675f,0.800f,0.322f),DRAW_VAL(0.992f,0.992f,0.980f),DRAW_VAL(0.635f,0.776f,0.243f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.773f,0.859f,0.522f),DRAW_VAL(0.863f,0.886f,0.910f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.839f,0.898f,0.671f),DRAW_VAL(0.871f,0.922f,0.733f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.153f),DRAW_VAL(0.933f,0.957f,0.867f),DRAW_VAL(0.541f,0.627f,0.706f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.620f,0.765f,0.200f),DRAW_VAL(0.980f,0.988f,0.957f),DRAW_VAL(0.706f,0.820f,0.388f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.698f,0.812f,0.369f),DRAW_VAL(0.965f,0.973f,0.976f),DRAW_VAL(0.239f,0.384f,0.518f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f)},
